6175;3;18;PSICOLOGIA;11690;26;3;0;10;1;1;"2016-05-01";http://www.udea.edu.co/
6176;3;18;TECNOLOGIA EN SISTEMAS DE INFORMACION EN SALUD;11694;57;2;0;6;1;1;"2016-05-01";http://www.udea.edu.co/
6177;3;18;TECNOLOGIA EN REGENCIA DE FARMACIA;11997;34;2;0;3;1;1;"2016-05-01";http://www.udea.edu.co/
6178;3;18;TECNOLOGIA EN ADMINISTRACION DE SERVICIOS DE SALUD;11998;34;2;0;6;1;1;"2016-05-01";http://www.udea.edu.co/
6179;3;18;ADMINISTRACION EN SALUD;12001;34;3;0;8;1;1;"2016-05-01";http://www.udea.edu.co/
6180;3;18;TECNOLOGIA EN SANEAMIENTO AMBIENTAL;12227;50;2;0;6;1;1;"2016-05-01";http://www.udea.edu.co/
6181;3;18;TECNOLOGIA EN ADMINISTRACION DE EMPRESAS;12435;34;2;0;6;1;1;"2016-05-01";http://www.udea.edu.co/
6182;3;18;TRABAJO SOCIAL;15380;24;3;0;8;1;1;"2016-05-01";http://www.udea.edu.co/
6183;3;18;CONTADURIA PUBLICA;16039;35;3;0;10;1;1;"2016-05-01";http://www.udea.edu.co/
6184;3;18;TECNOLOGIA DE ALIMENTOS;17710;53;2;0;6;1;1;"2016-05-01";http://www.udea.edu.co/
6185;3;18;DERECHO;17855;32;3;0;10;1;1;"2016-05-01";http://www.udea.edu.co/
6186;3;18;ESPECIALIZACION EN EDUCACION FISICA: ENTRENAMIENTO DEPORTIVO;20374;12;4;0;2;1;1;"2016-05-01";http://www.udea.edu.co/
6187;3;18;TECNOLOGÍA EN ARCHIVÍSTICA;20386;29;2;0;6;1;1;"2016-05-01";http://www.udea.edu.co/
6188;3;18;LICENCIATURA EN EDUCACION FISICA;20391;12;3;0;10;1;1;"2016-05-01";http://www.udea.edu.co/
6189;3;18;ESPECIALIZACION EN EDUCACION FISICA: ACTIVIDAD FISICA Y SALUD;20426;12;4;0;2;1;1;"2016-05-01";http://www.udea.edu.co/
6190;3;18;LICENCIATURA EN LENGUAS EXTRANJERAS;20431;12;3;0;10;1;1;"2016-05-01";http://www.udea.edu.co/
6191;3;18;MEDICINA VETERINARIA;20457;3;3;0;12;1;1;"2016-05-01";http://www.udea.edu.co/
6192;3;18;GESTION CULTURAL;21528;24;3;0;8;1;1;"2016-05-01";http://www.udea.edu.co/
6193;3;18;LICENCIATURA EN EDUCACION BASICA CON ENFASIS EN CIENCIAS NATURALES Y EDUCACION AMBIENTAL;51712;12;3;0;12;4;1;"2016-05-01";http://www.udea.edu.co/
6194;3;18;LICENCIATURA EN PEDAGOGIA INFANTIL;51755;12;3;0;12;1;1;"2016-05-01";http://www.udea.edu.co/
6195;3;18;ADMINISTRACIÓN EN SALUD CON ÉNFASIS EN GESTIÓN DE SERVICIOS EN SALUD;51768;34;3;0;8;1;1;"2016-05-01";http://www.udea.edu.co/
6196;3;18;LICENCIATURA EN MATEMATICAS Y FISICA;52521;57;3;0;10;1;1;"2016-05-01";http://www.udea.edu.co/
6197;3;415;LICENCIATURA EN EDUCACION BASICA, CON ENFASIS EN CIENCIAS NATURALES Y EDUCACION AMBIENTAL;52580;12;3;0;12;4;1;"2016-05-01";http://www.udea.edu.co/
6198;3;18;BIOLOGIA;52635;53;3;0;10;1;1;"2016-05-01";http://www.udea.edu.co/
6199;3;18;LICENCIATURA EN EDUCACION ESPECIAL;52711;12;3;0;10;1;1;"2016-05-01";http://www.udea.edu.co/
6200;3;18;ADMINISTRACIÓN DE EMPRESAS;52718;34;3;0;10;1;1;"2016-05-01";http://www.udea.edu.co/
6201;3;18;COMUNICACIÓN SOCIAL - PERIODISMO;53420;30;3;0;8;1;1;"2016-05-01";http://www.udea.edu.co/
6202;3;18;INGENIERIA AGROPECUARIA;53435;51;3;0;10;1;1;"2016-05-01";http://www.udea.edu.co/
6203;3;415;TECNOLOGÍA EN ECOLOGÍA Y TURISMO;54175;34;2;0;6;1;1;"2016-05-01";http://www.udea.edu.co/
6204;3;18;SOCIOLOGIA;54214;24;3;0;8;1;1;"2016-05-01";http://www.udea.edu.co/
6205;3;18;TECNOLOGÍA EN  ARTESANÍAS;54650;4;2;0;6;1;1;"2016-05-01";http://www.udea.edu.co/
6206;3;19;TECNOLOGIA EN SANEAMIENTO AMBIENTAL;11511;50;2;0;6;1;1;"2016-05-01";http://www.udea.edu.co/
6207;3;19;LICENCIATURA EN EDUCACION BASICA CON ENFASIS EN CIENCIAS NATURALES Y EDUCACION AMBIENTAL;11607;12;3;0;12;1;1;"2016-05-01";http://www.udea.edu.co/
6208;3;19;LICENCIATURA EN EDUCACION BASICA CON ENFASIS EN HUMANIDADES,LENGUA CASTELLANA;11610;12;3;0;12;1;1;"2016-05-01";http://www.udea.edu.co/
6209;3;19;LICENCIATURA EN EDUCACION BASICA CON ENFASIS EN MATEMATICAS;11623;12;3;0;12;1;1;"2016-05-01";http://www.udea.edu.co/
6210;3;19;LICENCIATURA EN MATEMATICAS Y FISICA;11629;12;3;0;12;1;1;"2016-05-01";http://www.udea.edu.co/
6211;3;19;LICENCIATURA EN EDUCACION BASICA CON ENFASIS EN CIENCIAS SOCIALES;11630;12;3;0;12;1;1;"2016-05-01";http://www.udea.edu.co/
6212;3;19;ESPECIALIZACION EN ADMINISTRACION DE SERVICIOS DE SALUD;11691;34;4;0;2;1;1;"2016-05-01";http://www.udea.edu.co/
6213;3;19;INGENIERIA DE SISTEMAS;11692;46;3;0;10;1;1;"2016-05-01";http://www.udea.edu.co/
6214;3;19;TECNOLOGIA EN SISTEMAS DE INFORMACION EN SALUD;11693;57;2;0;6;1;1;"2016-05-01";http://www.udea.edu.co/
6215;3;19;TECNOLOGIA EN ADMINISTRACION DE SERVICIOS DE SALUD;11695;34;2;0;6;1;1;"2016-05-01";http://www.udea.edu.co/
6216;3;19;PSICOLOGIA;12050;26;3;0;10;1;1;"2016-05-01";http://www.udea.edu.co/
6217;3;19;TECNOLOGIA EN ADMINISTRACION DE EMPRESAS;12432;34;2;0;6;1;1;"2016-05-01";http://www.udea.edu.co/
6218;3;19;ESPECIALIZACION EN SALUD OCUPACIONAL;14179;15;4;0;2;1;1;"2016-05-01";http://www.udea.edu.co/
6219;3;19;TRABAJO SOCIAL;15379;24;3;0;8;1;1;"2016-05-01";http://www.udea.edu.co/
6220;3;19;TECNOLOGIA EN REGENCIA DE FARMACIA;15997;34;2;0;6;1;1;"2016-05-01";http://www.udea.edu.co/
6221;3;19;INGENIERIA AGROPECUARIA;20256;38;3;0;10;1;1;"2016-05-01";http://www.udea.edu.co/
6222;3;19;ESPECIALIZACION EN EDUCACION FISICA: ENTRENAMIENTO DEPORTIVO;20373;12;4;0;2;1;1;"2016-05-01";http://www.udea.edu.co/
6223;3;19;TECNOLOGÍA EN ARCHIVÍSTICA;20385;29;2;0;6;1;1;"2016-05-01";http://www.udea.edu.co/
6224;3;19;LICENCIATURA EN EDUCACION FISICA;20395;12;3;0;10;1;1;"2016-05-01";http://www.udea.edu.co/
6225;3;19;ESPECIALIZACION EN EDUCACION FISICA: ACTIVIDAD FISICA Y SALUD;20430;12;4;0;2;1;1;"2016-05-01";http://www.udea.edu.co/
6226;3;19;TECNOLOGÍA EN ECOLOGÍA Y TURISMO;20458;34;2;0;6;1;1;"2016-05-01";http://www.udea.edu.co/
6227;3;19;TECNOLOGIA DE ALIMENTOS;20520;48;2;0;6;1;1;"2016-05-01";http://www.udea.edu.co/
6228;3;19;GESTION CULTURAL;21527;24;3;0;8;1;1;"2016-05-01";http://www.udea.edu.co/
6229;3;19;DERECHO;51715;32;3;0;10;1;1;"2016-05-01";http://www.udea.edu.co/
6230;3;19;ADMINISTRACION EN SALUD CON ENFASIS EN GESTION DE SERVICIOS DE SALUD;51811;34;3;0;8;1;1;"2016-05-01";http://www.udea.edu.co/
6231;3;10;ESPECIALIZACION EN MEDICINA VASCULAR;52430;20;4;0;2;1;1;"2016-05-01";http://www.udea.edu.co/
6232;3;19;MATEMATICAS;52601;57;3;0;10;1;1;"2016-05-01";http://www.udea.edu.co/
6233;3;19;INGENIERIA INDUSTRIAL;52716;43;3;0;10;1;1;"2016-05-01";http://www.udea.edu.co/
6234;3;19;ESPECIALIZACION EN GERENCIA AGROAMBIENTAL;52773;1;4;0;3;1;1;"2016-05-01";http://www.udea.edu.co/
6235;3;19;TECNICO PROFESIONAL AGROPECUARIO;53347;1;1;0;4;1;1;"2016-05-01";http://www.udea.edu.co/
6236;3;19;ADMINISTRACIÓN DE EMPRESAS;53700;34;3;0;10;1;1;"2016-05-01";http://www.udea.edu.co/
6237;3;19;BIOLOGIA;53993;53;3;0;10;1;1;"2016-05-01";http://www.udea.edu.co/
6238;3;13;LICENCIATURA EN EDUCACION BASICA CON ENFASIS EN HUMANIDADES,LENGUA CASTELLANA;11611;12;3;0;10;1;1;"2016-05-01";http://www.udea.edu.co/
6239;3;13;LICENCIATURA EN EDUCACION BASICA CON ENFASIS EN CIENCIAS NATURALES Y EDUCACION AMBIENTAL;11613;12;3;0;12;1;1;"2016-05-01";http://www.udea.edu.co/
6240;3;13;LICENCIATURA EN EDUCACION BASICA CON ENFASIS EN CIENCIAS SOCIALES;11620;12;3;0;10;1;1;"2016-05-01";http://www.udea.edu.co/
6241;3;13;LICENCIATURA EN EDUCACION BASICA CON ENFASIS EN MATEMATICAS;11624;12;3;0;12;1;1;"2016-05-01";http://www.udea.edu.co/
6242;3;13;LICENCIATURA EN MATEMATICAS Y FISICA;11628;12;3;0;10;1;1;"2016-05-01";http://www.udea.edu.co/
6243;3;13;PSICOLOGIA;11952;26;3;0;10;1;1;"2016-05-01";http://www.udea.edu.co/
6244;3;13;ADMINISTRACION EN SALUD;12000;34;3;0;8;1;1;"2016-05-01";http://www.udea.edu.co/
6245;3;13;TECNOLOGIA EN SANEAMIENTO AMBIENTAL;12228;50;2;0;6;1;1;"2016-05-01";http://www.udea.edu.co/
6246;3;13;TECNOLOGIA EN ADMINISTRACION DE EMPRESAS;12436;34;2;0;6;1;1;"2016-05-01";http://www.udea.edu.co/
6247;3;13;ESPECIALIZACION EN SALUD OCUPACIONAL;13990;15;4;0;2;1;1;"2016-05-01";http://www.udea.edu.co/
6248;3;13;ESPECIALIZACION EN ADMINISTRACION EN SERVICIOS DE SALUD;13999;34;4;0;2;1;1;"2016-05-01";http://www.udea.edu.co/
6249;3;13;ZOOTECNIA;15206;2;3;0;10;1;1;"2016-05-01";http://www.udea.edu.co/
6250;3;13;TRABAJO SOCIAL;15377;24;3;0;8;1;1;"2016-05-01";http://www.udea.edu.co/
6251;3;13;TECNOLOGIA DE ALIMENTOS;15988;48;2;0;6;1;1;"2016-05-01";http://www.udea.edu.co/
6252;3;13;TECNOLOGIA EN ADMINISTRACION DE SERVICIOS DE SALUD;15992;34;2;0;6;1;1;"2016-05-01";http://www.udea.edu.co/
6253;3;13;TECNOLOGIA EN REGENCIA DE FARMACIA;15996;34;2;0;6;1;1;"2016-05-01";http://www.udea.edu.co/
6254;3;13;DERECHO;17867;32;3;0;10;1;1;"2016-05-01";http://www.udea.edu.co/
6255;3;13;ESPECIALIZACION EN EDUCACION FISICA: ENTRENAMIENTO DEPORTIVO;20371;12;4;0;2;1;1;"2016-05-01";http://www.udea.edu.co/
6256;3;13;TECNOLOGÍA EN ARCHIVÍSTICA;20383;29;2;0;6;1;1;"2016-05-01";http://www.udea.edu.co/
6257;3;13;LICENCIATURA EN LENGUAS EXTRANJERAS;20393;12;3;0;10;1;1;"2016-05-01";http://www.udea.edu.co/
6258;3;13;ESPECIALIZACION EN EDUCACION FISICA: ACTIVIDAD FISICA Y SALUD;20429;12;4;0;2;1;1;"2016-05-01";http://www.udea.edu.co/
6259;3;13;INGENIERIA DE SISTEMAS;20518;46;3;0;10;1;1;"2016-05-01";http://www.udea.edu.co/
6260;3;13;GESTION CULTURAL;21524;24;3;0;8;1;1;"2016-05-01";http://www.udea.edu.co/
6261;3;10;MAESTRIAS EN ESTUDIOS SOCIOESPACIALES;52256;24;5;0;4;1;1;"2016-05-01";http://www.udea.edu.co/
6262;3;13;ENFERMERIA;52390;18;3;0;8;1;1;"2016-05-01";http://www.udea.edu.co/
6263;3;10;MAESTRIA EN EPIDEMIOLOGÍA CLÍNICA;52600;20;5;0;4;1;1;"2016-05-01";http://www.udea.edu.co/
6264;3;13;MATEMATICAS;52630;57;3;0;10;1;1;"2016-05-01";http://www.udea.edu.co/
6265;3;13;BIOLOGIA;52715;53;3;0;10;1;1;"2016-05-01";http://www.udea.edu.co/
6266;3;14;TECNOLOGIA EN SANEAMIENTO AMBIENTAL;53017;50;2;0;6;1;1;"2016-05-01";http://www.udea.edu.co/
6267;3;13;COMUNICACION SOCIAL - PERIODISMO;53436;30;3;0;8;1;1;"2016-05-01";http://www.udea.edu.co/
6268;3;13;INGENIERIA INDUSTRIAL;53441;43;3;0;10;4;1;"2016-05-01";http://www.udea.edu.co/
6269;3;13;TECNOLOGIA EN SISTEMAS DE INFORMACION EN SALUD;54181;34;2;0;6;1;1;"2016-05-01";http://www.udea.edu.co/
6270;3;13;TECNOLOGÍA EN MEDIO AMBIENTE;54651;50;2;0;6;1;1;"2016-05-01";http://www.udea.edu.co/
6271;3;13;TÉCNICA PROFESIONAL EN SANEMIENTO BÁSICO;54652;15;1;0;4;1;1;"2016-05-01";http://www.udea.edu.co/
6272;3;13;INGENIERÍA AGROPECUARIA;55052;1;3;0;10;1;1;"2016-05-01";http://www.udea.edu.co/
6273;3;14;LICENCIATURA EN EDUCACION BASICA CON ENFASIS EN CIENCIAS NATURALES Y EDUCACION AMBIENTAL;11366;12;3;0;10;1;1;"2016-05-01";http://www.udea.edu.co/
6274;3;14;LICENCIATURA EN EDUCACION BASICA CON ENFASIS EN HUMANIDADES,LENGUA CASTELLANA;11609;12;3;0;10;1;1;"2016-05-01";http://www.udea.edu.co/
6275;3;14;LICENCIATURA EN EDUCACION BASICA CON ENFASIS EN CIENCIAS SOCIALES;11616;12;3;0;10;1;1;"2016-05-01";http://www.udea.edu.co/
6276;3;14;LICENCIATURA EN EDUCACION BASICA CON ENFASIS EN MATEMATICAS;11617;12;3;0;10;1;1;"2016-05-01";http://www.udea.edu.co/
6277;3;14;LICENCIATURA EN MATEMATICAS Y FISICA;11627;12;3;0;12;1;1;"2016-05-01";http://www.udea.edu.co/
6278;3;14;TECNOLOGIA EN REGENCIA DE FARMACIA;11996;34;2;0;6;1;1;"2016-05-01";http://www.udea.edu.co/
6279;3;14;ADMINISTRACION EN SALUD;11999;34;3;0;8;1;1;"2016-05-01";http://www.udea.edu.co/
6280;3;14;PSICOLOGIA;12049;26;3;0;10;1;1;"2016-05-01";http://www.udea.edu.co/
6281;3;14;TECNOLOGIA EN SANEAMIENTO AMBIENTAL;12229;50;2;0;6;1;1;"2016-05-01";http://www.udea.edu.co/
6282;3;14;TECNOLOGIA EN ADMINISTRACION DE EMPRESAS;13059;34;2;0;6;1;1;"2016-05-01";http://www.udea.edu.co/
6283;3;14;ESPECIALIZACION EN SALUD OCUPACIONAL;13991;15;4;0;2;1;1;"2016-05-01";http://www.udea.edu.co/
6284;3;14;ESPECIALIZACION EN ADMINISTRACION EN SERVICIOS DE SALUD;13996;34;4;0;2;1;1;"2016-05-01";http://www.udea.edu.co/
6285;3;14;TRABAJO SOCIAL;15378;24;3;0;8;1;1;"2016-05-01";http://www.udea.edu.co/
6286;3;14;TECNOLOGIA EN ADMINISTRACION DE SERVICIOS DE SALUD;15990;34;2;0;6;1;1;"2016-05-01";http://www.udea.edu.co/
6287;3;14;DERECHO;17853;32;3;0;10;1;1;"2016-05-01";http://www.udea.edu.co/
6288;3;14;INGENIERIA ACUICOLA;20254;38;3;0;10;1;1;"2016-05-01";http://www.udea.edu.co/
6289;3;14;ESPECIALIZACION EN EDUCACION FISICA: ENTRENAMIENTO DEPORTIVO;20372;12;4;0;2;1;1;"2016-05-01";http://www.udea.edu.co/
6290;3;14;TECNOLOGIA EN ARCHIVISTICA;20384;29;2;0;6;1;1;"2016-05-01";http://www.udea.edu.co/
6291;3;14;LICENCIATURA EN EDUCACION FISICA;20394;12;3;0;10;1;1;"2016-05-01";http://www.udea.edu.co/
6292;3;14;ESPECIALIZACION EN EDUCACION FISICA: ACTIVIDAD FISICA Y SALUD;20428;12;4;0;2;1;1;"2016-05-01";http://www.udea.edu.co/
6293;3;14;TECNOLOGIA DE ALIMENTOS;20519;53;2;0;6;1;1;"2016-05-01";http://www.udea.edu.co/
6294;3;14;GESTION CULTURAL;21525;24;3;0;8;1;1;"2016-05-01";http://www.udea.edu.co/
6295;3;14;ZOOTECNIA;51714;2;3;0;10;1;1;"2016-05-01";http://www.udea.edu.co/
6296;3;414;TECNOLOGIA EN SANEAMIENTO AMBIENTAL;11512;50;2;0;6;1;1;"2016-05-01";http://www.udea.edu.co/
6297;3;414;LICENCIATURA EN EDUCACION BASICA CON ENFASIS EN CIENCIAS SOCIALES;11608;12;3;0;12;1;1;"2016-05-01";http://www.udea.edu.co/
6298;3;414;LICENCIATURA EN EDUCACION BASICA CON ENFASIS EN MATEMATICAS;11619;12;3;0;12;1;1;"2016-05-01";http://www.udea.edu.co/
6299;3;414;LICENCIATURA EN EDUCACION BASICA CON ENFASIS EN HUMANIDADES,LENGUA CASTELLANA;11622;12;3;0;12;1;1;"2016-05-01";http://www.udea.edu.co/
6300;3;414;LICENCIATURA EN MATEMATICAS Y FISICA;11626;12;3;0;10;1;1;"2016-05-01";http://www.udea.edu.co/
6301;3;414;LICENCIATURA EN EDUCACION BASICA CON ENFASIS EN CIENCIAS NATURALES Y EDUCACION AMBIENTAL;11631;12;3;0;10;1;1;"2016-05-01";http://www.udea.edu.co/
6302;3;414;ADMINISTRACION EN SALUD;11995;34;3;0;8;1;1;"2016-05-01";http://www.udea.edu.co/
6303;3;414;PSICOLOG¿A;12002;26;3;0;10;1;1;"2016-05-01";http://www.udea.edu.co/
6304;3;414;TECNOLOGIA EN ADMINISTRACION DE EMPRESAS;12433;34;2;0;6;1;1;"2016-05-01";http://www.udea.edu.co/
6305;3;414;TECNOLOGÍA EN ECOLOGÍA Y TURISMO;13063;34;2;0;6;1;1;"2016-05-01";http://www.udea.edu.co/
6306;3;414;ESPECIALIZACION EN SALUD OCUPACIONAL;13992;15;4;0;2;1;1;"2016-05-01";http://www.udea.edu.co/
6307;3;414;ESPECIALIZACION EN GERENCIA AGROAMBIENTAL CON ENFASIS EN PROYECTOS;15207;50;4;0;3;1;1;"2016-05-01";http://www.udea.edu.co/
6308;3;414;TRABAJO SOCIAL;15381;24;3;0;8;1;1;"2016-05-01";http://www.udea.edu.co/
6309;3;414;TECNOLOGIA DE ALIMENTOS;15989;53;2;0;6;1;1;"2016-05-01";http://www.udea.edu.co/
6310;3;414;TECNOLOGIA EN ADMINISTRACION DE SERVICIOS DE SALUD;15991;34;2;0;6;1;1;"2016-05-01";http://www.udea.edu.co/
6311;3;414;ESPECIALIZACION EN ADMINISTRACION DE SERVICIOS DE SALUD CON ENFASIS EN SEGURIDAD SOCIAL;15993;34;4;0;2;1;1;"2016-05-01";http://www.udea.edu.co/
6312;3;414;ECOLOGIA DE ZONAS COSTERAS;15994;53;3;0;8;1;1;"2016-05-01";http://www.udea.edu.co/
6313;3;414;TECNOLOGIA EN REGENCIA DE FARMACIA;15995;34;2;0;3;1;1;"2016-05-01";http://www.udea.edu.co/
6314;3;414;DERECHO;17845;32;3;0;10;1;1;"2016-05-01";http://www.udea.edu.co/
6315;3;414;INGENIERIA ACUICOLA;20253;38;3;0;10;1;1;"2016-05-01";http://www.udea.edu.co/
6316;3;414;INGENIERIA  AGROPECUARIA;20255;38;3;0;10;1;1;"2016-05-01";http://www.udea.edu.co/
6317;3;414;ESPECIALIZACION EN EDUCACION FISICA: ENTRENAMIENTO DEPORTIVO;20375;12;4;0;2;1;1;"2016-05-01";http://www.udea.edu.co/
6318;3;414;TECNOLOGÍA EN ARCHIVÍSTICA;20387;29;2;0;6;1;1;"2016-05-01";http://www.udea.edu.co/
6319;3;414;LICENCIATURA EN EDUCACION FISICA;20392;12;3;0;10;1;1;"2016-05-01";http://www.udea.edu.co/
6320;3;414;ESPECIALIZACION EN EDUCACION FISICA: ACTIVIDAD FISICA Y SALUD;20427;12;4;0;2;1;1;"2016-05-01";http://www.udea.edu.co/
6321;3;414;GESTION CULTURAL;21526;24;3;0;8;1;1;"2016-05-01";http://www.udea.edu.co/
6322;3;414;NUTRICION Y DIETETICA;52374;17;3;0;10;1;1;"2016-05-01";http://www.udea.edu.co/
6323;3;414;ADMINISTRACIÓN DE EMPRESAS;52719;34;3;0;10;1;1;"2016-05-01";http://www.udea.edu.co/
6324;3;414;TECNICO PROFESIONAL EN ATENCION PREHOSPITALARIA;53911;20;1;0;3;1;1;"2016-05-01";http://www.udea.edu.co/
6325;3;414;ANTROPOLOGÍA;54180;22;3;0;8;1;1;"2016-05-01";http://www.udea.edu.co/
6326;3;20;LICENCIATURA EN MATEM¿TICAS Y F¿SICA;54695;12;3;0;10;1;1;"2016-05-01";http://www.udea.edu.co/
