3625;16;88;ESPECIALIZACION EN DERMATOLOGIA;105425;58;4;0;3;1;1;"2016-05-01";www.unilibre.edu.co
3626;16;85;MEDICINA;1497;20;3;0;10;1;1;"2016-05-01";www.unilibre.edu.co
3627;16;85;DERECHO;1498;32;3;0;5;1;1;"2016-05-01";www.unilibre.edu.co
3628;16;85;BACTERIOLOGIA/MICROBIOLOGIA CON ENFASIS EN SECTOR  INDUSTRIAL;3427;13;3;0;10;1;1;"2016-05-01";www.unilibre.edu.co
3629;16;85;FISIOTERAPIA;3436;19;3;0;8;1;1;"2016-05-01";www.unilibre.edu.co
3630;16;85;CONTADURIA PUBLICA;3437;35;3;0;10;1;1;"2016-05-01";www.unilibre.edu.co
3631;16;85;ESPECIALIZACION EN SALUD OCUPACIONAL;3438;15;4;0;3;1;1;"2016-05-01";www.unilibre.edu.co
3632;16;85;INSTRUMENTACION QUIRURGICA;3439;21;3;0;8;1;1;"2016-05-01";www.unilibre.edu.co
3633;16;85;ESPECIALIZACION EN DERECHO PUBLICO FINANCIERO;4061;32;4;0;1;1;1;"2016-05-01";www.unilibre.edu.co
3634;16;85;INGENIERIA INDUSTRIAL;4382;43;3;0;10;1;1;"2016-05-01";www.unilibre.edu.co
3635;16;85;ESPECIALIZACION EN INFORMATICA EDUCATIVA;4681;12;4;0;2;1;1;"2016-05-01";www.unilibre.edu.co
3636;16;85;ESPECIALIZACION EN FISICA EXPERIMENTAL PARA LA DOCENCIA;4708;12;4;0;2;1;1;"2016-05-01";www.unilibre.edu.co
3637;16;85;ESPECIALIZACION EN DOCENCIA DE LAS CIENCIAS NATURALES;4718;12;4;0;2;1;1;"2016-05-01";www.unilibre.edu.co
3638;16;85;ESPECIALIZACION EN DIDACTICA DE LA MATEMATICA;4726;12;4;0;2;1;1;"2016-05-01";www.unilibre.edu.co
3639;16;85;ESPECIALIZACION EN EDUCACION AMBIENTAL;4738;12;4;0;4;1;1;"2016-05-01";www.unilibre.edu.co
3640;16;85;ESPECIALIZACION EN REVISORIA FISCAL;5076;35;4;0;2;1;1;"2016-05-01";www.unilibre.edu.co
3641;16;85;ESPECIALIZACION EN PEDIATRIA;5122;20;4;0;3;1;1;"2016-05-01";www.unilibre.edu.co
3642;16;85;ESPECIALIZACION EN MEDICINA FAMILIAR;5123;20;4;0;2;1;1;"2016-05-01";www.unilibre.edu.co
3643;16;85;ESPECIALIZACION EN MEDICINA INTERNA;5124;20;4;0;3;1;1;"2016-05-01";www.unilibre.edu.co
3644;16;85;ESPECIALIZACION EN GINECOLOGIA Y OBSTETRICIA;5125;20;4;0;3;1;1;"2016-05-01";www.unilibre.edu.co
3645;16;85;ESPECIALIZACION EN CIRUGIA GENERAL;5126;20;4;0;4;1;1;"2016-05-01";www.unilibre.edu.co
3646;16;85;LICENCIATURA EN FISICA Y MATEMATICAS;5203;12;3;0;8;1;1;"2016-05-01";www.unilibre.edu.co
3647;16;85;LICENCIATURA EN CIENCIAS SOCIALES;5207;12;3;0;3;1;1;"2016-05-01";www.unilibre.edu.co
3648;16;85;LICENCIATURA EN FILOLOGIA E IDIOMAS;5210;12;3;0;8;1;1;"2016-05-01";www.unilibre.edu.co
3649;16;85;LICENCIATURA EN BIOLOGIA Y QUIMICA;5213;12;3;0;8;1;1;"2016-05-01";www.unilibre.edu.co
3651;16;85;ESPECIALIZACION EN ADMINISTRACION ESTRATEGICA DEL CONTROL INTERNO;6714;34;4;0;2;1;1;"2016-05-01";www.unilibre.edu.co
3653;16;85;BACTERIOLOGIA MICROBIOLOGIA ENFASIS EN SECTOR INDUSTRIAL;7252;13;3;0;10;1;1;"2016-05-01";www.unilibre.edu.co
3654;16;85;ESPECIALIZACION EN GERENCIA FINANCIERA CON ENFASIS INTERNACIONAL;7253;34;4;0;2;1;1;"2016-05-01";www.unilibre.edu.co
3655;16;85;ESPECIALIZACION EN GERENCIA FINANCIERA;7254;34;4;0;2;1;1;"2016-05-01";www.unilibre.edu.co
3656;16;85;ESPECIALIZACION EN TOXICOLOGIA LABORAL;8741;15;4;0;2;1;1;"2016-05-01";www.unilibre.edu.co
3657;16;85;ESPECIALIZACION EN ENSEÑANZA DE LAS CIENCIAS SOCIALES;9357;12;4;0;3;1;1;"2016-05-01";www.unilibre.edu.co
3658;16;85;ESPECIALIZACION EN DERECHO DE FAMILIA;9455;32;4;0;2;1;1;"2016-05-01";www.unilibre.edu.co
3659;16;85;ESPECIALIZACION EN DERECHO COMERCIAL;9456;32;4;0;2;1;1;"2016-05-01";www.unilibre.edu.co
3660;16;85;ESPECIALIZACION EN SALUD OCUPACIONAL;9750;15;4;0;3;1;1;"2016-05-01";www.unilibre.edu.co
3661;16;88;ESPECIALIZACION EN MEDICINA INTERNA;9959;20;4;0;3;1;1;"2016-05-01";www.unilibre.edu.co
3662;16;88;ESPECIALIZACION EN PEDIATRIA;9971;20;4;0;3;1;1;"2016-05-01";www.unilibre.edu.co
3663;16;85;ESPECIALIZACION EN GERENCIA DE SERVICIOS DE SALUD;9976;34;4;0;3;1;1;"2016-05-01";www.unilibre.edu.co
3664;16;85;ESPECIALIZACION EN DERECHO CONSTITUCIONAL;10123;32;4;0;2;1;1;"2016-05-01";www.unilibre.edu.co
3665;16;85;ESPECIALIZACION EN DERECHO LABORAL Y SEGURIDAD SOCIAL;10124;32;4;0;2;1;1;"2016-05-01";www.unilibre.edu.co
3666;16;85;ESPECIALIZACION EN DERECHO PENAL Y CRIMINOLOGIA;10126;32;4;0;2;1;1;"2016-05-01";www.unilibre.edu.co
3667;16;85;ESPECIALIZACION EN DERECHO ADMINISTRATIVO;10127;32;4;0;2;1;1;"2016-05-01";www.unilibre.edu.co
3668;16;85;ESPECIALIZACION EN PSICOSOCIOLOGIA LABORAL;10293;26;4;0;3;1;1;"2016-05-01";www.unilibre.edu.co
3669;16;85;LICENCIATURA EN EDUCACION BASICA CON ENFASIS EN CIENCIAS NATURALES Y EDUCACION AMBIENTAL;10328;12;3;0;10;1;1;"2016-05-01";www.unilibre.edu.co
3670;16;85;LICENCIATURA EN EDUCACION BASICA CON ENFASIS EN CIENCIAS SOCIALES;10330;12;3;0;10;1;1;"2016-05-01";www.unilibre.edu.co
3671;16;85;LICENCIATURA EN EDUCACION BASICA CON ENFASIS EN HUMANIDADES Y LENGUA CASTELLANA;10331;12;3;0;10;1;1;"2016-05-01";www.unilibre.edu.co
3672;16;85;ESPECIALIZACION EN GERONTOLOGIA;10788;24;4;0;2;1;1;"2016-05-01";www.unilibre.edu.co
3673;16;85;ESPECIALIZACION EN AUDITORIA DE SERVICIOS DE SALUD;10818;35;4;0;2;1;1;"2016-05-01";www.unilibre.edu.co
3674;16;85;ESPECIALIZACION EN FISIOTERAPIA  CARDIO RESPIRATORIA;10945;19;4;0;2;1;1;"2016-05-01";www.unilibre.edu.co
3675;16;85;ESPECIALIZACION EN CONCEPTOS FUNDAMENTALES DE LAS CIENCIAS BASICAS MEDICAS;10950;20;4;0;3;1;1;"2016-05-01";www.unilibre.edu.co
3676;16;85;BACTERIOLOGIA/MICROBIOLOGIA CON ENFASIS EN SECTOR  INDUSTRIAL;12608;13;3;0;10;1;1;"2016-05-01";www.unilibre.edu.co
3678;16;85;ESPECIALIZACION EN GERENCIA FINANCIERA SISTEMATIZADA;12617;34;4;0;2;1;1;"2016-05-01";www.unilibre.edu.co
3679;16;85;ESPECIALIZACION EN ADMINISTRACION ESTRATEGICA DEL CONTROL INTERNO;13133;34;4;0;2;1;1;"2016-05-01";www.unilibre.edu.co
3680;16;85;ESPECIALIZACION EN EPISTEMOLOGIA Y DIDACTICA DE LAS CIENCIAS SOCIALES;15237;12;4;0;2;1;1;"2016-05-01";www.unilibre.edu.co
3686;16;85;MICROBIOLOGIA;52244;53;3;0;10;1;1;"2016-05-01";www.unilibre.edu.co
3687;16;85;BACTERIOLOGIA;53080;13;3;0;9;1;1;"2016-05-01";www.unilibre.edu.co
3688;16;85;INGENIERÍA DE SISTEMAS;53413;46;3;0;10;1;1;"2016-05-01";www.unilibre.edu.co
3689;16;85;MAESTRIA EN  MICROBIOLOGIA MOLECULAR;53656;53;5;0;4;1;1;"2016-05-01";www.unilibre.edu.co
3690;16;85;MERCADEO;54208;34;3;0;10;1;1;"2016-05-01";www.unilibre.edu.co
3691;16;85;ESPECIALIZACIÒN EN ACONDICIONAMIENTO FÌSICO PARA LA SALUD;54333;15;4;0;2;1;1;"2016-05-01";www.unilibre.edu.co
3692;16;85;ADMINISTRACIÓN DE NEGOCIOS INTERNACIONALES;54529;34;3;0;10;1;1;"2016-05-01";www.unilibre.edu.co
3693;16;85;MAESTRIA EN DERECHO ADMINISTRATIVO;90849;32;5;0;4;1;1;"2016-05-01";www.unilibre.edu.co
3694;16;85;ESPECIALIZACIÓN EN DERECHO PROCESAL;102555;32;4;0;2;1;1;"2016-05-01";www.unilibre.edu.co
3695;16;85;MAESTRIA EN DERECHO LABORAL Y SEGURIDAD SOCIAL;102654;32;5;0;4;1;1;"2016-05-01";www.unilibre.edu.co
3696;16;85;MAESTRIA EN DERECHO PENAL Y CRIMINOLOGÍA;102778;32;5;0;4;1;1;"2016-05-01";www.unilibre.edu.co
3697;16;85;ESPECIALIZACION EN SEGURIDAD Y SALUD DEL TRABAJO;103108;15;4;0;3;1;1;"2016-05-01";www.unilibre.edu.co
3698;16;85;TECNOLOGIA EN INVESTIGACION CRIMINAL;103132;58;2;0;6;1;1;"2016-05-01";www.unilibre.edu.co
3700;16;85;ESPECIALIZACION EN LOGÍSTICA Y CADENA DE SUMINISTRO;103594;43;4;0;2;1;1;"2016-05-01";www.unilibre.edu.co
3701;16;85;ESPECIALIZACIÓN EN GESTIÓN DE PROYECTOS;103662;43;4;0;2;1;1;"2016-05-01";www.unilibre.edu.co
3702;16;85;ESPECIALIZACIÓN EN GESTIÓN AMBIENTAL;103663;50;4;0;2;1;1;"2016-05-01";www.unilibre.edu.co
3703;16;85;ESPECIALIZACION EN CONTRATACIÓN ESTATAL;103664;32;4;0;2;1;1;"2016-05-01";www.unilibre.edu.co
3704;16;85;MAESTRIA EN SEGURIDAD Y SALUD EN EL TRABAJO;103705;15;5;0;4;1;1;"2016-05-01";www.unilibre.edu.co
3705;16;85;MAESTRIA EN DERECHO PRIVADO;103887;32;5;0;4;1;1;"2016-05-01";www.unilibre.edu.co
3706;16;85;MAESTRÍA EN INGENIERÍA INDUSTRIAL;104208;43;5;0;4;1;1;"2016-05-01";www.unilibre.edu.co
3707;16;85;ESPECIALIZACION EN DERECHO TRIBUTARIO;104405;32;4;0;2;1;1;"2016-05-01";www.unilibre.edu.co
3708;16;85;ESPECIALIZACIÓN EN INGENIERÍA DE LA 88DAD;104483;43;4;0;2;1;1;"2016-05-01";www.unilibre.edu.co
3709;16;85;MAESTRÍA EN TRIBUTACIÓN;104486;35;5;0;4;1;1;"2016-05-01";www.unilibre.edu.co
3710;16;85;MAESTRÍA EN BIOTECNOLOGÍA;104538;53;5;0;4;1;1;"2016-05-01";www.unilibre.edu.co
3711;16;85;MAESTRÍA EN ADMINISTRACIÓN;105340;34;5;0;4;1;1;"2016-05-01";www.unilibre.edu.co
3712;16;92;DERECHO;1499;32;3;0;5;1;1;"2016-05-01";www.unilibre.edu.co
3713;16;92;ESPECIALIZACION EN MERCADEO AGROPECUARIO;1502;34;4;0;3;1;1;"2016-05-01";www.unilibre.edu.co
3714;16;92;ESPECIALIZACION EN INFORMATICA EDUCATIVA;4682;12;4;0;2;1;1;"2016-05-01";www.unilibre.edu.co
3715;16;92;ESPECIALIZACION EN DOCENCIA DE LAS CIENCIAS NATURALES;4719;12;4;0;2;1;1;"2016-05-01";www.unilibre.edu.co
3716;16;92;ESPECIALIZACION EN DIDACTICA DE LA MATEMATICA;4727;12;4;0;2;1;1;"2016-05-01";www.unilibre.edu.co
3717;16;92;ESPECIALIZACION EN EDUCACION AMBIENTAL;4737;12;4;0;4;1;1;"2016-05-01";www.unilibre.edu.co
3718;16;92;INGENIERIA COMERCIAL;4830;52;3;0;10;1;1;"2016-05-01";www.unilibre.edu.co
3719;16;92;INGENIERIA AMBIENTAL;4831;50;3;0;10;1;1;"2016-05-01";www.unilibre.edu.co
3720;16;92;ENFERMERIA;4832;18;3;0;9;1;1;"2016-05-01";www.unilibre.edu.co
3721;16;92;ESPECIALIZACION EN INFORMATICA JURIDICA;4999;32;4;0;2;1;1;"2016-05-01";www.unilibre.edu.co
3722;16;92;ESPECIALIZACION EN REVISORIA FISCAL;5074;35;4;0;2;1;1;"2016-05-01";www.unilibre.edu.co
3723;16;92;LICENCIATURA EN FISICA Y MATEMATICAS;5204;12;3;0;8;1;1;"2016-05-01";www.unilibre.edu.co
3724;16;92;LICENCIATURA EN CIENCIAS SOCIALES;5208;12;3;0;8;1;1;"2016-05-01";www.unilibre.edu.co
3725;16;92;LICENCIATURA EN FILOLOGIA E IDIOMAS;5211;12;3;0;8;1;1;"2016-05-01";www.unilibre.edu.co
3726;16;92;LICENCIATURA EN BIOLOGIA Y QUIMICA;5214;12;3;0;8;1;1;"2016-05-01";www.unilibre.edu.co
3727;16;92;ESPECIALIZACION EN ADMINISTRACION ESTRATEGICA DEL CONTROL INTERNO;6713;34;4;0;2;1;1;"2016-05-01";www.unilibre.edu.co
3728;16;92;ESPECIALIZACION EN GERENCIA Y CONTROL DE RIESGOS;7575;15;4;0;2;1;1;"2016-05-01";www.unilibre.edu.co
3729;16;92;INGENIERIA FINANCIERA;9253;52;3;0;10;1;1;"2016-05-01";www.unilibre.edu.co
3730;16;92;ESPECIALIZACION EN DERECHO PUBLICO;9371;32;4;0;2;1;1;"2016-05-01";www.unilibre.edu.co
3731;16;92;ESPECIALIZACION EN DERECHO COMERCIAL;9382;32;4;0;2;1;1;"2016-05-01";www.unilibre.edu.co
3732;16;92;ESPECIALIZACION EN DERECHO LABORAL Y SEGURIDAD SOCIAL;9384;32;4;0;2;1;1;"2016-05-01";www.unilibre.edu.co
3733;16;92;ESPECIALIZACION EN DERECHO ADMINISTRATIVO;9387;32;4;0;2;1;1;"2016-05-01";www.unilibre.edu.co
3734;16;92;ESPECIALIZACION EN DERECHO PROCESAL;9388;32;4;0;2;1;1;"2016-05-01";www.unilibre.edu.co
3735;16;92;ESPECIALIZACION EN DERECHO PENAL Y CRIMINOLOGIA;9389;32;4;0;2;1;1;"2016-05-01";www.unilibre.edu.co
3736;16;92;ESPECIALIZACION EN DERECHO CONSTITUCIONAL;9390;32;4;0;2;1;1;"2016-05-01";www.unilibre.edu.co
3737;16;92;ESPECIALIZACION EN DERECHO DE FAMILIA;9391;32;4;0;2;1;1;"2016-05-01";www.unilibre.edu.co
3738;16;92;INGENIERIA DE SISTEMAS;9963;46;3;0;10;1;1;"2016-05-01";www.unilibre.edu.co
3739;16;92;INGENIERIA TELEMATICA;9969;46;3;0;12;1;1;"2016-05-01";www.unilibre.edu.co
3740;16;92;INGENIERIA TELEMATICA;9982;46;3;0;10;1;1;"2016-05-01";www.unilibre.edu.co
3741;16;92;ESPECIALIZACION EN ALTA GERENCIA;10013;34;4;0;2;1;1;"2016-05-01";www.unilibre.edu.co
3742;16;92;ESPECIALIZACION EN FINANZAS BURSATILES;10080;36;4;0;2;1;1;"2016-05-01";www.unilibre.edu.co
3743;16;92;ESPECIALIZACION EN GESTION TRIBUTARIA Y ADUANERA;10082;34;4;0;2;1;1;"2016-05-01";www.unilibre.edu.co
3744;16;92;ESPECIALIZACION EN CONTROL FISCAL  Y AUDITORIA;10108;35;4;0;2;1;1;"2016-05-01";www.unilibre.edu.co
3745;16;92;ESPECIALIZACION EN NEGOCIOS INTERNACIONALES;11234;34;4;0;2;1;1;"2016-05-01";www.unilibre.edu.co
3746;16;92;COMERCIO INTERNACIONAL;11461;36;3;0;10;1;1;"2016-05-01";www.unilibre.edu.co
3747;16;92;ESPECIALIZACION EN GOBIERNO MUNICIPAL;11735;34;4;0;2;1;1;"2016-05-01";www.unilibre.edu.co
3748;16;92;ESPECIALIZACION EN ADMINISTRACION FINANCIERA;12085;34;4;0;2;1;1;"2016-05-01";www.unilibre.edu.co
3749;16;92;INGENIERIA COMERCIAL;12635;52;3;0;10;1;1;"2016-05-01";www.unilibre.edu.co
3750;16;92;ESPECIALIZACION EN ADMINISTRACION ESTRATEGICA DEL CONTROL INTERNO;12640;34;4;0;2;1;1;"2016-05-01";www.unilibre.edu.co
3751;16;92;CONTADURIA PUBLICA;13367;35;3;0;10;1;1;"2016-05-01";www.unilibre.edu.co
3752;16;92;ECONOMIA;13368;36;3;0;10;1;1;"2016-05-01";www.unilibre.edu.co
