3625;16;88;ESPECIALIZACION EN DERMATOLOGIA;105425;58;4;0;3;1;1;"2016-05-01";www.unilibre.edu.co
3753;16;92;INGENIERIA CIVIL;20259;47;3;0;10;1;1;"2016-05-01";www.unilibre.edu.co
3754;16;92;SOCIOLOGIA;52775;24;3;0;10;1;1;"2016-05-01";www.unilibre.edu.co
3755;16;92;ESPECIALIZACIÓN EN PLANEACIÓN Y GESTIÓN ESTRATÉGICA;52923;34;4;0;2;1;1;"2016-05-01";www.unilibre.edu.co
3756;16;92;ESPECIALIZACIÓN EN GERENCIA LOGÍSTICA;52924;34;4;0;2;1;1;"2016-05-01";www.unilibre.edu.co
3757;16;92;ADMINISTRACION TURISTICA Y HOTELERA;53003;34;3;0;9;1;1;"2016-05-01";www.unilibre.edu.co
3758;16;92;TRABAJO SOCIAL;53032;24;3;0;8;1;1;"2016-05-01";www.unilibre.edu.co
3759;16;92;ESPECIALIZACION EN SALUD OCUPACIONAL, GERENCIA Y CONTROL DE RIESGOS;54423;34;4;0;2;1;1;"2016-05-01";www.unilibre.edu.co
3760;16;92;ESPECIALIZACIÓN EN ENTRENAMIENTO DEPORTIVO;55053;12;4;0;2;1;1;"2016-05-01";www.unilibre.edu.co
3761;16;92;MICROBIOLOGÍA;90993;53;3;0;10;1;1;"2016-05-01";www.unilibre.edu.co
3762;16;92;ESPECIALIZACION EN ALTA GERENCIA EN TURISMO DE SALUD;102168;34;4;0;5;3;1;"2016-05-01";www.unilibre.edu.co
3763;16;92;MAESTRÍA EN ADMINISTRACIÓN DE EMPRESAS;102259;34;5;0;4;1;1;"2016-05-01";www.unilibre.edu.co
3764;16;92;MAESTRIA EN DERECHO PENAL;102646;32;5;0;4;1;1;"2016-05-01";www.unilibre.edu.co
3765;16;92;ESPECIALIZACION EN BUENAS PRACTICAS AGROPECUARIAS;102647;3;4;0;2;1;1;"2016-05-01";www.unilibre.edu.co
3766;16;92;ESPECIALIZACION EN SEGURIDAD Y SALUD EN EL TRABAJO, GERENCIA Y CONTROL DE RIESGOS;103040;34;4;0;2;1;1;"2016-05-01";www.unilibre.edu.co
3767;16;92;TECNOLOGIA EN INVESTIGACION CRIMINAL;103193;58;2;0;6;1;1;"2016-05-01";www.unilibre.edu.co
3768;16;92;ESPECIALIZACION EN MOVILIDAD Y TRANSPORTE;103467;40;4;0;2;1;1;"2016-05-01";www.unilibre.edu.co
3769;16;92;ESPECIALIZACION EN CONTABILIDAD FINANCIERA INTERNACIONAL;103759;35;4;0;2;1;1;"2016-05-01";www.unilibre.edu.co
3770;16;92;ESPECIALIZACION EN DERECHO PENAL;103811;32;4;0;2;1;1;"2016-05-01";www.unilibre.edu.co
3771;16;92;ESPECIALIZACION EN GERENCIA DE NEGOCIOS Y COMERCIO INTERNACIONAL;104146;58;4;0;2;1;1;"2016-05-01";www.unilibre.edu.co
3772;16;92;MAESTRÍA EN MERCADEO;104532;52;5;0;4;1;1;"2016-05-01";www.unilibre.edu.co
3773;16;92;MAESTR¿A EN GESTI¿N DE LA SEGURIDAD Y SALUD EN EL TRABAJO;104788;58;5;0;4;1;1;"2016-05-01";www.unilibre.edu.co
3774;16;92;ESPECIALIZACIÓN EN DERECHO MINERO ENERGÉTICO E HIDROCARBUROS;105363;32;4;0;2;1;1;"2016-05-01";www.unilibre.edu.co
3775;16;92;ESPECIALIZACIÓN EN RESPONSABILIDAD MEDICA;105419;58;4;0;2;1;1;"2016-05-01";www.unilibre.edu.co
3776;16;90;DERECHO;1503;32;3;0;5;1;1;"2016-05-01";www.unilibre.edu.co
3777;16;90;CONTADURIA PUBLICA;1504;35;3;0;10;1;1;"2016-05-01";www.unilibre.edu.co
3778;16;90;ECONOMIA;3694;36;3;0;10;1;1;"2016-05-01";www.unilibre.edu.co
3779;16;90;INGENIERIA INDUSTRIAL;4164;43;3;0;10;1;1;"2016-05-01";www.unilibre.edu.co
3780;16;90;ESPECIALIZACION EN DOCENCIA UNIVERSITARIA;4408;12;4;0;2;1;1;"2016-05-01";www.unilibre.edu.co
3781;16;90;ESPECIALIZACION EN INFORMATICA EDUCATIVA;4683;12;4;0;2;1;1;"2016-05-01";www.unilibre.edu.co
3782;16;90;ESPECIALIZACION EN DOCENCIA DE LAS CIENCIAS NATURALES;4720;12;4;0;2;1;1;"2016-05-01";www.unilibre.edu.co
3783;16;90;ESPECIALIZACION EN DIDACTICA DE LA MATEMATICA;4728;12;4;0;2;1;1;"2016-05-01";www.unilibre.edu.co
3784;16;90;ESPECIALIZACION EN EDUCACION AMBIENTAL;4736;12;4;0;4;1;1;"2016-05-01";www.unilibre.edu.co
3785;16;90;INGENIERIA AMBIENTAL;4920;50;3;0;10;1;1;"2016-05-01";www.unilibre.edu.co
3786;16;90;ESPECIALIZACION EN DERECHO DE FAMILIA;4924;32;4;0;2;1;1;"2016-05-01";www.unilibre.edu.co
3787;16;90;ESPECIALIZACION EN GERENCIA TRIBUTARIA;5024;34;4;0;2;1;1;"2016-05-01";www.unilibre.edu.co
3788;16;90;ESPECIALIZACION EN REVISORIA FISCAL;5066;35;4;0;2;1;1;"2016-05-01";www.unilibre.edu.co
3789;16;90;LICENCIATURA EN FISICA Y MATEMATICAS;5217;12;3;0;8;1;1;"2016-05-01";www.unilibre.edu.co
3790;16;90;LICENCIATURA EN CIENCIAS SOCIALES;5218;12;3;0;8;1;1;"2016-05-01";www.unilibre.edu.co
3791;16;90;LICENCIATURA EN FILOLOGIA E IDIOMAS;5219;12;3;0;8;1;1;"2016-05-01";www.unilibre.edu.co
3792;16;90;LICENCIATURA EN BIOLOGIA Y QUIMICA;5220;12;3;0;8;1;1;"2016-05-01";www.unilibre.edu.co
3793;16;90;ESPECIALIZACION EN ADMINISTRACION ESTRATEGICA DEL CONTROL INTERNO;6716;34;4;0;2;1;1;"2016-05-01";www.unilibre.edu.co
3794;16;90;ESPECIALIZACION EN DERECHO INMOBILIARIO, NOTARIAL Y URBANISTICO;8242;32;4;0;2;1;1;"2016-05-01";www.unilibre.edu.co
3795;16;90;ESPECIALIZACION EN SEGURIDAD SOCIAL;8244;32;4;0;2;1;1;"2016-05-01";www.unilibre.edu.co
3796;16;90;ESPECIALIZACION EN DERECHO PROCESAL;8245;32;4;0;2;1;1;"2016-05-01";www.unilibre.edu.co
3797;16;90;ESPECIALIZACION EN DERECHO CONSTITUCIONAL;8247;32;4;0;2;1;1;"2016-05-01";www.unilibre.edu.co
3798;16;90;ESPECIALIZACION EN DERECHO CONSTITUCIONAL;8313;32;4;0;2;1;1;"2016-05-01";www.unilibre.edu.co
3799;16;90;ESPECIALIZACION EN DERECHO INMOBILIARIO, NOTARIAL Y URBANISTICO;8315;32;4;0;2;1;1;"2016-05-01";www.unilibre.edu.co
3800;16;90;ESPECIALIZACION EN SEGURIDAD SOCIAL;8316;32;4;0;2;1;1;"2016-05-01";www.unilibre.edu.co
3801;16;90;ESPECIALIZACION EN DERECHO PUBLICO;8317;32;4;0;2;1;1;"2016-05-01";www.unilibre.edu.co
3802;16;90;ESPECIALIZACION EN DERECHO LABORAL;8321;32;4;0;2;1;1;"2016-05-01";www.unilibre.edu.co
3803;16;90;ESPECIALIZACION EN ALTA GERENCIA;8659;34;4;0;2;1;1;"2016-05-01";www.unilibre.edu.co
3804;16;90;ESPECIALIZACION EN DERECHO PUBLICO;8940;32;4;0;2;1;1;"2016-05-01";www.unilibre.edu.co
3805;16;90;INGENIERIA  AMBIENTAL;9737;50;3;0;12;1;1;"2016-05-01";www.unilibre.edu.co
3806;16;90;ESPECIALIZACION EN DERECHOS HUMANOS;11183;33;4;0;2;1;1;"2016-05-01";www.unilibre.edu.co
3807;16;90;ESPECIALIZACION EN DERECHO EMPRESARIAL Y COMERCIAL;11314;32;4;0;2;1;1;"2016-05-01";www.unilibre.edu.co
3808;16;90;ESPECIALIZACION EN ADMINISTRACION ESTRATEGICA DEL CONTROL INTERNO;12678;34;4;0;2;1;1;"2016-05-01";www.unilibre.edu.co
3809;16;90;ESPECIALIZACION EN REVISORIA FISCAL;12681;35;4;0;2;1;1;"2016-05-01";www.unilibre.edu.co
3810;16;90;ESPECIALIZACION EN DERECHO ADUANERO;19392;32;4;0;2;1;1;"2016-05-01";www.unilibre.edu.co
3811;16;90;ESPECIALIZACION EN AUDITORIA AMBIENTAL;19394;50;4;0;3;1;1;"2016-05-01";www.unilibre.edu.co
3812;16;90;ESPECIALIZACION EN GERENCIA FINANCIERA;20891;34;4;0;1;1;1;"2016-05-01";www.unilibre.edu.co
3813;16;90;ESPECIALIZACION ADMINISTRACION DE NEGOCIOS INTERNACIONALES;52248;34;4;0;2;1;1;"2016-05-01";www.unilibre.edu.co
3814;16;90;ESPECIALIZACION EN DERECHO Y CONTRATACION ESTATAL;52420;32;4;0;2;1;1;"2016-05-01";www.unilibre.edu.co
3815;16;90;ESPECIALIZACION GERENCIA DE MERCADEO;52542;34;4;0;3;1;1;"2016-05-01";www.unilibre.edu.co
3816;16;90;ESPECIALIZACION EN DERECHO COMERCIAL;53986;32;4;0;2;1;1;"2016-05-01";www.unilibre.edu.co
3817;16;90;ESPECIALIZACION EN CONTRATACION ESTATAL;101817;32;4;0;2;1;1;"2016-05-01";www.unilibre.edu.co
3818;16;90;ESPECIALIZACIÓN EN DERECHO PENAL Y CRIMINOLOGIA;102135;32;4;0;2;1;1;"2016-05-01";www.unilibre.edu.co
3819;16;90;ESPECIALIZACION EN DERECHO ADMINISTRATIVO;102229;32;4;0;2;1;1;"2016-05-01";www.unilibre.edu.co
3820;16;90;TECNOLOGÍA EN INVESTIGACIÓN CRIMINAL;103651;32;2;0;6;1;1;"2016-05-01";www.unilibre.edu.co
3821;16;90;ADMINISTRACIÓN DE EMPRESAS;104167;34;3;0;8;1;1;"2016-05-01";www.unilibre.edu.co
3822;16;90;COMUNICACIÓN CORPORATIVA Y RELACIONES PÚBLICAS;104488;30;3;0;8;1;1;"2016-05-01";www.unilibre.edu.co
3823;16;90;ESPECIALIZACI¿N EN SEGURIDAD Y SALUD EN EL TRABAJO;104650;43;4;0;1;1;1;"2016-05-01";www.unilibre.edu.co
3824;16;90;INGENIER¿A EN TECNOLOG¿AS DE LA INFORMACI¿N Y LAS COMUNICACIONES;104712;46;3;0;9;1;1;"2016-05-01";www.unilibre.edu.co
3825;16;93;TECNOLOGIA AGROPECUARIA;1505;1;2;0;6;1;1;"2016-05-01";www.unilibre.edu.co
3826;16;93;LICENCIATURA EN CIENCIAS SOCIALES;1506;12;3;0;8;1;1;"2016-05-01";www.unilibre.edu.co
3827;16;93;LICENCIATURA EN FILOLOGIA E IDIOMAS;1507;12;3;0;8;1;1;"2016-05-01";www.unilibre.edu.co
3828;16;93;ADMINISTRACION AGROPECUARIA;1508;34;3;0;10;1;1;"2016-05-01";www.unilibre.edu.co
3829;16;93;ESPECIALIZACION EN DIDACTICA DEL ESPAÑOL Y  LITERATURA;3769;12;4;0;3;1;1;"2016-05-01";www.unilibre.edu.co
3830;16;93;ESPECIALIZACION EN DIDACTICA DE LAS CIENCIAS SOCIALES;3777;12;4;0;3;1;1;"2016-05-01";www.unilibre.edu.co
3831;16;93;ESPECIALIZACION EN GERENCIA DE SERVICIOS DE SALUD;4103;34;4;0;3;1;1;"2016-05-01";www.unilibre.edu.co
3832;16;93;DERECHO;4354;32;3;0;5;1;1;"2016-05-01";www.unilibre.edu.co
3833;16;93;ESPECIALIZACION EN DIDACTICA DE LAS CIENCIAS FISICAS Y MATEMATICAS;4509;12;4;0;3;1;1;"2016-05-01";www.unilibre.edu.co
3834;16;93;ESPECIALIZACION EN DERECHO ADMINISTRATIVO;4671;32;4;0;2;1;1;"2016-05-01";www.unilibre.edu.co
3835;16;93;ESPECIALIZACION EN INFORMATICA EDUCATIVA;4684;12;4;0;2;1;1;"2016-05-01";www.unilibre.edu.co
3836;16;93;ESPECIALIZACION EN DOCENCIA DE LAS CIENCIAS NATURALES;4721;12;4;0;2;1;1;"2016-05-01";www.unilibre.edu.co
3837;16;93;ESPECIALIZACION EN DIDACTICA DE LA MATEMATICA;4724;12;4;0;2;1;1;"2016-05-01";www.unilibre.edu.co
3838;16;93;ESPECIALIZACION EN EDUCACION AMBIENTAL;4735;12;4;0;4;1;1;"2016-05-01";www.unilibre.edu.co
3839;16;93;INGENIERIA AMBIENTAL;4940;50;3;0;10;1;1;"2016-05-01";www.unilibre.edu.co
3840;16;93;LICENCIATURA EN EDUCACION FISICA;5053;12;3;0;9;1;1;"2016-05-01";www.unilibre.edu.co
3841;16;93;ESPECIALIZACION EN REVISORIA FISCAL;5077;35;4;0;2;1;1;"2016-05-01";www.unilibre.edu.co
3842;16;93;ESPECIALIZACION EN GESTION DEL DESARROLLO AGROPECUARIO;5143;34;4;0;2;1;1;"2016-05-01";www.unilibre.edu.co
3843;16;93;LICENCIATURA EN FISICA Y MATEMATICAS;5205;12;3;0;3;1;1;"2016-05-01";www.unilibre.edu.co
3844;16;93;LICENCIATURA EN BIOLOGIA Y QUIMICA;5215;12;3;0;4;1;1;"2016-05-01";www.unilibre.edu.co
3845;16;93;ESPECIALIZACION EN DIDACTICA APLICADA;5293;12;4;0;3;1;1;"2016-05-01";www.unilibre.edu.co
3847;16;93;ESPECIALIZACION EN ADMINISTRACION ESTRATEGICA DEL CONTROL INTERNO;6717;34;4;0;2;1;1;"2016-05-01";www.unilibre.edu.co
3848;16;93;LICENCIATURA EN EDUCACION BASICA CON ENFASIS EN CIENCIAS SOCIALES;7791;12;3;0;10;1;1;"2016-05-01";www.unilibre.edu.co
3849;16;93;LICENCIATURA EN EDUCACION BASICA CON ENFASIS EN HUMANIDADES;7792;12;3;0;8;1;1;"2016-05-01";www.unilibre.edu.co
3850;16;93;LICENCIATURA EN EDUCACION BASICA CON ENFASIS EN CIENCIAS BASICAS;7793;12;3;0;8;1;1;"2016-05-01";www.unilibre.edu.co
3851;16;93;TECNOLOGIA VETERINARIA;8060;3;2;0;6;1;1;"2016-05-01";www.unilibre.edu.co
3852;16;93;CONTADURIA PUBLICA;8410;35;3;0;10;1;1;"2016-05-01";www.unilibre.edu.co
3853;16;93;INGENIERIA INDUSTRIAL;8709;43;3;0;10;1;1;"2016-05-01";www.unilibre.edu.co
3854;16;93;ESPECIALIZACION EN DERECHO COMERCIAL;11237;32;4;0;2;1;1;"2016-05-01";www.unilibre.edu.co
3855;16;93;ADMINISTRACION DE EMPRESAS;12215;34;3;0;10;1;1;"2016-05-01";www.unilibre.edu.co
3856;16;93;ESPECIALIZACION EN DERECHO PUBLICO FINANCIERO;12329;32;4;0;1;1;1;"2016-05-01";www.unilibre.edu.co
3857;16;93;LICENCIATURA EN EDUCACION BASICA CON ENFASIS EN CIENCIAS NATURALES Y EDUCACION AMBIENTAL;14042;12;3;0;10;1;1;"2016-05-01";www.unilibre.edu.co
3858;16;93;LICENCIATURA EN EDUCACION BASICA CON ENFASIS EN HUMANIDADES Y LENGUAS;14043;12;3;0;10;1;1;"2016-05-01";www.unilibre.edu.co
3859;16;93;ESPECIALIZACION EN DIDACTICA APLICADA EN MATEMATICAS;14045;12;4;0;2;1;1;"2016-05-01";www.unilibre.edu.co
3860;16;93;LICENCIATURA EN EDUCACION BASICA CON ENFASIS EN MATEMATICAS;14047;12;3;0;10;1;1;"2016-05-01";www.unilibre.edu.co
3861;16;93;ESPECIALIZACION EN DERECHO LABORAL Y SEGURIDAD SOCIAL;14965;32;4;0;2;1;1;"2016-05-01";www.unilibre.edu.co
3862;16;93;ESPECIALIZACION EN ADMINISTRACION ESTRATEGICA DEL CONTROL INTERNO;15057;34;4;0;2;1;1;"2016-05-01";www.unilibre.edu.co
3863;16;93;ESPECIALIZACION EN GERENCIA DE SERVICIOS DE SALUD;15266;34;4;0;3;1;1;"2016-05-01";www.unilibre.edu.co
3864;16;93;ESPECIALIZACION EN REVISORIA FISCAL;15269;35;4;0;2;1;1;"2016-05-01";www.unilibre.edu.co
3865;16;93;ESPECIALIZACION EN GERENCIA EMPRESARIAL;53019;34;4;0;2;1;1;"2016-05-01";www.unilibre.edu.co
3866;16;93;ZOOTECNIA;53238;2;3;0;10;1;1;"2016-05-01";www.unilibre.edu.co
3867;16;93;ESPECIALIZACIÓN EN GERENCIA TRIBUTARIA;54481;35;4;0;2;1;1;"2016-05-01";www.unilibre.edu.co
3868;16;93;ESPECIALIZACION EN DERECHO CONSTITUCIONAL;54817;32;4;0;1;1;1;"2016-05-01";www.unilibre.edu.co
3869;16;93;ESPECIALIZACION EN DERECHO PENAL;55080;32;4;0;1;1;1;"2016-05-01";www.unilibre.edu.co
3870;16;93;ESPECIALIZACIÓN EN GESTIÓN AMBIENTAL;91282;50;4;0;2;1;1;"2016-05-01";www.unilibre.edu.co
3871;16;93;ESPECIALIZACIÓN EN DERECHO DE FAMILIA;103755;32;4;0;1;1;1;"2016-05-01";www.unilibre.edu.co
