5857;25;126;TECNOLOGIA EN GESTION AGROPECUARIA;877;34;2;0;0;1;1;"2016-05-01";http://admisiones.unimagdalena.edu.co/
5858;25;126;LICENCIATURA EN CIENCIAS SOCIALES;878;12;3;0;10;1;1;"2016-05-01";http://admisiones.unimagdalena.edu.co/
5859;25;126;LICENCIATURA EN LENGUAS MODERNAS:ENFASIS INGLES,ESPAÑOL, FRANCES,ESPAÑOL;879;12;3;0;10;1;1;"2016-05-01";http://admisiones.unimagdalena.edu.co/
5860;25;126;LICENCIATURA EN CIENCIAS FISICO-MATEMATICAS Y COMPUTACION;880;12;3;0;9;1;1;"2016-05-01";http://admisiones.unimagdalena.edu.co/
5861;25;126;LICENCIATURA EN CIENCIAS NATURALES;881;12;3;0;8;1;1;"2016-05-01";http://admisiones.unimagdalena.edu.co/
5862;25;126;ECONOMIA;882;36;3;507744;9;1;1;"2016-05-01";http://admisiones.unimagdalena.edu.co/
5863;25;126;INGENIERIA PESQUERA;884;38;3;503579;10;1;1;"2016-05-01";http://admisiones.unimagdalena.edu.co/
5864;25;126;INGENIERIA AGRONOMICA;885;38;3;488036;10;1;1;"2016-05-01";http://admisiones.unimagdalena.edu.co/
5865;25;126;ESPECIALIZACION EN FRUTAS TROPICALES;2752;1;4;0;3;4;1;"2016-05-01";http://admisiones.unimagdalena.edu.co/
5866;25;126;ESPECIALIZACION EN PLANIFICACION TERRITORIAL-GESTION REGIONAL Y LOCAL;2836;34;4;0;2;1;1;"2016-05-01";http://admisiones.unimagdalena.edu.co/
5867;25;126;LICENCIATURA EN ARTES PLASTICAS;3138;12;3;0;10;1;1;"2016-05-01";http://admisiones.unimagdalena.edu.co/
5868;25;126;INGENIERIA DE SISTEMAS;3147;46;3;705751;10;1;1;"2016-05-01";http://admisiones.unimagdalena.edu.co/
5869;25;126;ESPECIALIZACION EN CIENCIAS AMBIENTALES;3178;50;4;0;2;1;1;"2016-05-01";http://admisiones.unimagdalena.edu.co/
5870;25;126;LICENCIATURA EN ESPAÑOL Y LITERATURA;3826;12;3;0;8;1;1;"2016-05-01";http://admisiones.unimagdalena.edu.co/
5871;25;126;ESPECIALIZACION EN CIENCIAS Y TECNOLOGIA DE ALIMENTOS;4145;48;4;0;1;1;1;"2016-05-01";http://admisiones.unimagdalena.edu.co/
5872;25;126;ESPECIALIZACION EN TEORIA,METODOS Y TECNICAS DE INVESTIGACION SOCIAL;4168;24;4;0;3;1;1;"2016-05-01";http://admisiones.unimagdalena.edu.co/
5873;25;126;LICENCIATURA EN NECESIDADES EDUCATIVAS ESPECIALES CON ENFASIS EN VALORES HUMANOS;4373;12;3;0;8;1;1;"2016-05-01";http://admisiones.unimagdalena.edu.co/
5874;25;478;LICENCIATURA EN NECESIDADES EDUCATIVAS ESPECIALES CON ENFASIS EN VALORES HUMANOS;5997;12;3;0;8;1;1;"2016-05-01";http://admisiones.unimagdalena.edu.co/
5878;25;484;LICENCIATURA EN NECESIDADES EDUCATIVAS ESPECIALES CON ENFASIS EN VALORES HUMANOS;6001;12;3;0;8;1;1;"2016-05-01";http://admisiones.unimagdalena.edu.co/
5881;25;126;BIOLOGIA CON ENFASIS EN RECURSOS HIDRICOS;6524;53;3;0;10;1;1;"2016-05-01";http://admisiones.unimagdalena.edu.co/
5884;25;476;LICENCIATURA EN ESPAÑOL Y LITERATURA;6746;12;3;0;8;1;1;"2016-05-01";http://admisiones.unimagdalena.edu.co/
5889;25;479;LICENCIATURA EN CIENCIAS NATURALES;6751;12;3;0;8;1;1;"2016-05-01";http://admisiones.unimagdalena.edu.co/
5892;25;478;LICENCIATURA EN CIENCIAS NATURALES;6754;12;3;0;8;1;1;"2016-05-01";http://admisiones.unimagdalena.edu.co/
5895;25;483;LICENCIATURA EN CIENCIAS SOCIALES;6762;12;3;0;8;1;1;"2016-05-01";http://admisiones.unimagdalena.edu.co/
5896;25;478;LICENCIATURA EN CIENCIAS SOCIALES;6763;12;3;0;8;1;1;"2016-05-01";http://admisiones.unimagdalena.edu.co/
5899;25;481;LICENCIATURA EN CIENCIAS SOCIALES;6766;12;3;0;8;1;1;"2016-05-01";http://admisiones.unimagdalena.edu.co/
5905;25;477;LICENCIATURA EN CIENCIAS SOCIALES;6772;12;3;0;8;1;1;"2016-05-01";http://admisiones.unimagdalena.edu.co/
5908;25;484;LICENCIATURA EN CIENCIAS SOCIALES;6775;12;3;0;8;1;1;"2016-05-01";http://admisiones.unimagdalena.edu.co/
5909;25;482;LICENCIATURA EN CIENCIAS SOCIALES;6776;12;3;0;8;1;1;"2016-05-01";http://admisiones.unimagdalena.edu.co/
5913;25;483;LICENCIATURA EN CIENCIAS FISICO-MATEMATICAS Y COMPUTACION;6780;12;3;0;8;1;1;"2016-05-01";http://admisiones.unimagdalena.edu.co/
5915;25;484;LICENCIATURA EN CIENCIAS FISICO-MATEMATICAS Y COMPUTACION;6782;12;3;0;8;1;1;"2016-05-01";http://admisiones.unimagdalena.edu.co/
5916;25;481;LICENCIATURA EN CIENCIAS FISICO-MATEMATICAS Y COMPUTACION;6783;12;3;0;8;1;1;"2016-05-01";http://admisiones.unimagdalena.edu.co/
5917;25;482;LICENCIATURA EN CIENCIAS FISICO-MATEMATICAS Y COMPUTACION;6784;12;3;0;8;1;1;"2016-05-01";http://admisiones.unimagdalena.edu.co/
5924;25;126;INGENIERIA CIVIL;7112;47;3;688747;10;1;1;"2016-05-01";http://admisiones.unimagdalena.edu.co/
5925;25;126;DOCTORADO EN CIENCIAS DE LA EDUCACION;7170;12;6;0;3;1;1;"2016-05-01";http://admisiones.unimagdalena.edu.co/
5926;25;126;ESPECIALIZACION EN BIOLOGIA;7918;53;4;0;2;1;1;"2016-05-01";http://admisiones.unimagdalena.edu.co/
5927;25;126;ESPECIALIZACÓN EN ACUICULTURA;8490;38;4;0;1;1;1;"2016-05-01";http://admisiones.unimagdalena.edu.co/
5929;25;477;LICENCIATURA EN ESPAÑOL Y LITERATURA;9158;12;3;0;8;1;1;"2016-05-01";http://admisiones.unimagdalena.edu.co/
5931;25;126;ODONTOLOGIA;9672;14;3;1020230;10;1;1;"2016-05-01";http://admisiones.unimagdalena.edu.co/
5932;25;126;ANTROPOLOGIA;9687;22;3;484643;9;1;1;"2016-05-01";http://admisiones.unimagdalena.edu.co/
5933;25;126;FISICA;9739;54;3;0;10;1;1;"2016-05-01";http://admisiones.unimagdalena.edu.co/
5934;25;126;INGENIER¿A INDUSTRIAL;9853;43;3;706879;10;1;1;"2016-05-01";http://admisiones.unimagdalena.edu.co/
5935;25;477;ADMINISTRACION DE EMPRESAS;10022;34;3;0;10;1;1;"2016-05-01";http://admisiones.unimagdalena.edu.co/
5936;25;126;MEDICINA;10059;20;3;0;12;1;1;"2016-05-01";http://admisiones.unimagdalena.edu.co/
5937;25;126;ENFERMERIA;10062;18;3;471020;9;1;1;"2016-05-01";http://admisiones.unimagdalena.edu.co/
5938;25;126;INGENIERIA AGROINDUSTRIAL;11220;48;3;0;10;1;1;"2016-05-01";http://admisiones.unimagdalena.edu.co/
5939;25;126;INGENIERIA AMBIENTAL Y SANITARIA;11221;50;3;713857;10;1;1;"2016-05-01";http://admisiones.unimagdalena.edu.co/
5940;25;126;LICENCIATURA EN EDUCACION BASICA CON ENFASIS EN MATEMATICAS;11407;12;3;0;9;4;1;"2016-05-01";http://admisiones.unimagdalena.edu.co/
5941;25;126;LICENCIATURA EN EDUCACIÓN BÁSICA CON ÉNFASIS EN HUMANIDADES- LENGUA CASTELLANA;11409;12;3;0;9;4;1;"2016-05-01";http://admisiones.unimagdalena.edu.co/
5942;25;126;LICENCIATURA EN PREESCOLAR;11410;12;3;480779;9;1;1;"2016-05-01";http://admisiones.unimagdalena.edu.co/
5943;25;126;LICENCIATURA EN EDUCACION BASICA CON ENFASIS EN INFORMATICA;11420;12;3;497686;9;1;1;"2016-05-01";http://admisiones.unimagdalena.edu.co/
5944;25;126;LICENCIATURA EN EDUCACION BASICA CON ENFASIS EN MATEMATICAS;11421;12;3;0;10;1;1;"2016-05-01";http://admisiones.unimagdalena.edu.co/
5945;25;126;TECNOLOGIA EN GESTIÓN HOTELERA Y TURISTICA;11557;34;2;488878;8;1;1;"2016-05-01";http://admisiones.unimagdalena.edu.co/
5946;25;126;PSICOLOGIA;11805;26;3;477612;10;1;1;"2016-05-01";http://admisiones.unimagdalena.edu.co/
5947;25;126;CONTADURIA PUBLICA;11958;35;3;479799;10;1;1;"2016-05-01";http://admisiones.unimagdalena.edu.co/
5948;25;126;NEGOCIOS INTERNACIONALES;12008;34;3;724099;9;1;1;"2016-05-01";http://admisiones.unimagdalena.edu.co/
5949;25;126;CINE Y AUDIOVISUALES;12159;4;3;744127;9;1;1;"2016-05-01";http://admisiones.unimagdalena.edu.co/
5950;25;126;TECNOLOGIA EN ACUICULTURA;13596;2;2;0;7;4;1;"2016-05-01";http://admisiones.unimagdalena.edu.co/
5951;25;126;TECNOLOGIA EN ANALISIS Y PROGRAMACION DE COMPUTADORES;14727;46;2;0;6;4;1;"2016-05-01";http://admisiones.unimagdalena.edu.co/
5952;25;126;TECNOLOGIA EN PRODUCCION PECUARIA;14779;2;2;0;7;1;1;"2016-05-01";http://admisiones.unimagdalena.edu.co/
5953;25;126;GESTION Y ESTUDIOS CULTURALES;15522;34;3;0;9;4;1;"2016-05-01";http://admisiones.unimagdalena.edu.co/
5954;25;126;LICENCIATURA EN FILOSOFIA Y ESTUDIOS POLITICOS;15765;12;3;0;10;1;1;"2016-05-01";http://admisiones.unimagdalena.edu.co/
5955;25;126;ESPECIALIZACION EN MANEJO SOSTENIBLE DE LOS RECURSOS HIDRICOS EN LOS SISTEMAS AGRICOLAS;15872;51;4;0;3;1;1;"2016-05-01";http://admisiones.unimagdalena.edu.co/
5956;25;126;TECNOLOGIA EN EDUCACION FISICA, RECREACION Y DEPORTE;15906;31;2;920759;6;4;1;"2016-05-01";http://admisiones.unimagdalena.edu.co/
5957;25;126;ESPECIALIZACIÓN EN FINANZAS;16124;34;4;0;2;1;1;"2016-05-01";http://admisiones.unimagdalena.edu.co/
5958;25;126;TECNOLOGIA EN GESTION CONTABLE;16174;34;2;0;7;4;1;"2016-05-01";http://admisiones.unimagdalena.edu.co/
5959;25;126;DERECHO;17866;32;3;560620;10;1;1;"2016-05-01";http://admisiones.unimagdalena.edu.co/
5960;25;126;NEGOCIOS INTERNACIONALES BILINGUE;19764;34;3;0;10;1;1;"2016-05-01";http://admisiones.unimagdalena.edu.co/
5961;25;126;ADMINISTRACION DE EMPRESAS;19781;34;3;502864;9;1;1;"2016-05-01";http://admisiones.unimagdalena.edu.co/
5962;25;126;TECNOLOGIA EN ADMINISTRACION HOTELERA Y TURISTICA;19783;34;2;0;8;1;1;"2016-05-01";http://admisiones.unimagdalena.edu.co/
5963;25;126;INGENIERIA ELECTRONICA;20409;44;3;746511;10;1;1;"2016-05-01";http://admisiones.unimagdalena.edu.co/
5964;25;126;TECNOLOGIA EN ADMINISTRACION PUBLICA;20900;34;2;0;7;4;1;"2016-05-01";http://admisiones.unimagdalena.edu.co/
5965;25;126;LICENCIATURA EN EDUCACION BASICA CON ENFASIS EN CIENCIAS NATURALES Y EDUCACION AMBIENTAL;20955;12;3;0;10;4;1;"2016-05-01";http://admisiones.unimagdalena.edu.co/
5966;25;126;LICENCIATURA EN EDUCACION BASICA CON ENFASIS EN IDIOMAS EXTRANJEROS;20957;12;3;0;10;4;1;"2016-05-01";http://admisiones.unimagdalena.edu.co/
5967;25;126;MAESTRIA EN ACUICULTURA;20981;2;5;0;4;1;1;"2016-05-01";http://admisiones.unimagdalena.edu.co/
5968;25;126;LICENCIATURA EN EDUCACION BASICA CON ENFASIS EN INFORMATICA;21537;12;3;0;10;4;1;"2016-05-01";http://admisiones.unimagdalena.edu.co/
5969;25;126;ESPECIALIZACION EN DOCENCIA UNIVERSITARIA;21538;12;4;2313565;2;4;1;"2016-05-01";http://admisiones.unimagdalena.edu.co/
5970;25;126;LICENCIATURA EN FILOSOFIA Y ESTUDIOS POLITICOS;21542;12;3;0;10;4;1;"2016-05-01";http://admisiones.unimagdalena.edu.co/
5971;25;126;LICENCIATURA EN EDUCACIÓN BÁSICA CON ÉNFASIS EN SOCIALES;51570;12;3;0;10;4;1;"2016-05-01";http://admisiones.unimagdalena.edu.co/
5972;25;126;ESPECIALIZACION EN ENSEÑANZA DE LAS CIENCIAS SOCIALES;51584;12;4;0;2;4;1;"2016-05-01";http://admisiones.unimagdalena.edu.co/
5973;25;126;LICENCIATURA EN EDUCACION PREESCOLAR;51640;12;3;0;10;4;1;"2016-05-01";http://admisiones.unimagdalena.edu.co/
5974;25;126;BIOLOGIA;51733;53;3;504111;10;1;1;"2016-05-01";http://admisiones.unimagdalena.edu.co/
5975;25;126;MAESTRIA EN CIENCIAS FISICAS;52042;54;5;0;4;1;1;"2016-05-01";http://admisiones.unimagdalena.edu.co/
5976;25;126;MAESTRIA EN CIENCIAS AMBIENTALES;52444;53;5;0;4;1;1;"2016-05-01";http://admisiones.unimagdalena.edu.co/
5977;25;126;MAESTRIA EN EDUCACION;52455;53;5;0;4;1;1;"2016-05-01";http://admisiones.unimagdalena.edu.co/
5978;25;126;LICENCIATURA EN EDUCACION BASICA CON ENFASIS EN CIENCIAS SOCIALES;52582;12;3;0;10;4;1;"2016-05-01";http://admisiones.unimagdalena.edu.co/
5979;25;126;ESPECIALIZACION EN MODELADO Y SIMULACION;52640;46;4;0;2;1;1;"2016-05-01";http://admisiones.unimagdalena.edu.co/
5980;25;126;MAESTRIA EN MANEJO INTEGRADO COSTERO;52653;50;5;0;2;1;1;"2016-05-01";http://admisiones.unimagdalena.edu.co/
5981;25;126;ESPECIALIZACI¿N EN DESARROLLO DE SOFTWARE;52662;46;4;0;2;1;1;"2016-05-01";http://admisiones.unimagdalena.edu.co/
5982;25;126;ESPECIALIZACION EN LOGISTICA;52771;43;4;0;2;1;1;"2016-05-01";http://admisiones.unimagdalena.edu.co/
5983;25;126;ESPECIALIZACION EN GESTION AMBIENTAL;52772;50;4;0;2;1;1;"2016-05-01";http://admisiones.unimagdalena.edu.co/
5984;25;126;ESPECIALIZACION EN FORMULACION Y EVALUACION DE PROYECTOS DE INVERSION PUBLICA Y PRIVADA;52906;36;4;0;2;1;1;"2016-05-01";http://admisiones.unimagdalena.edu.co/
5985;25;126;ESPECIALIZACION EN GERENCIA DE PROYECTOS DE INGENIERIA;53248;47;4;0;2;1;1;"2016-05-01";http://admisiones.unimagdalena.edu.co/
5986;25;126;ESPECIALIZACION EN GERENCIA DE LA CALIDAD;53261;43;4;0;2;1;1;"2016-05-01";http://admisiones.unimagdalena.edu.co/
5987;25;126;MAESTRIA EN DESARROLLO EMPRESARIAL;53381;34;5;0;4;1;1;"2016-05-01";http://admisiones.unimagdalena.edu.co/
5988;25;126;ESPECIALIZACION EN GESTION Y CONTROL TRIBUTARIO;53463;34;4;0;2;4;1;"2016-05-01";http://admisiones.unimagdalena.edu.co/
5989;25;126;TECNOLOGIA EN REGENCIA DE FARMACIA;53639;16;2;0;6;4;1;"2016-05-01";http://admisiones.unimagdalena.edu.co/
5990;25;126;ESPECIALIZACION EN PEDAGOGIA INFANTIL;54165;12;4;0;2;4;1;"2016-05-01";http://admisiones.unimagdalena.edu.co/
5991;25;126;TECNOLOGIA EN SALUD OCUPACIONAL;54449;15;2;511544;6;4;1;"2016-05-01";http://admisiones.unimagdalena.edu.co/
5992;25;126;TECNICO PROFESIONAL EN HIGIENE Y SEGURIDAD INDUSTRIAL;54450;43;1;791131;4;4;1;"2016-05-01";http://admisiones.unimagdalena.edu.co/
5993;25;126;TECNOLOGIA EN GESTION HOTELERA Y TURISTICA;54623;34;2;0;8;1;1;"2016-05-01";http://admisiones.unimagdalena.edu.co/
5994;25;126;ESPECIALIZACION EN ENFERMERIA EN CUIDADO CRITICO;54672;18;4;0;3;1;1;"2016-05-01";http://admisiones.unimagdalena.edu.co/
5995;25;126;DOCTORADO EN MEDICINA TROPICAL;54682;20;6;0;8;1;1;"2016-05-01";http://admisiones.unimagdalena.edu.co/
5996;25;126;ESPECIALIZACION EN BIOLOGIA DE ESTUARIOS;54798;53;4;0;2;1;1;"2016-05-01";http://admisiones.unimagdalena.edu.co/
5997;25;480;DOCTORADO EN MEDICINA TROPICAL;54835;20;6;0;8;1;1;"2016-05-01";http://admisiones.unimagdalena.edu.co/
5998;25;126;DOCTORADO EN CIENCIAS DEL MAR;90528;53;6;0;8;1;1;"2016-05-01";http://admisiones.unimagdalena.edu.co/
5999;25;126;DOCTORADO EN CIENCIAS FISICAS;91050;54;6;0;8;1;1;"2016-05-01";http://admisiones.unimagdalena.edu.co/
6000;25;126;DOCTORADO EN CIENCIAS DEL MAR;91064;53;6;0;8;1;1;"2016-05-01";http://admisiones.unimagdalena.edu.co/
6001;25;126;ESPECIALIZACIÓN EN DERECHOS HUMANOS Y DERECHO INTERNACIONAL HUMANITARIO;101968;58;4;0;2;1;1;"2016-05-01";http://admisiones.unimagdalena.edu.co/
6002;25;126;MAESTRÍA EN PROMOCIÓN Y PROTECCIÓN DE LOS DERECHOS HUMANOS;101972;58;5;4853400;4;1;1;"2016-05-01";http://admisiones.unimagdalena.edu.co/
6003;25;126;ADMINISTRACIÓN DE EMPRESAS TURÍSTICAS Y HOTELERAS;102179;58;3;471013;10;1;1;"2016-05-01";http://admisiones.unimagdalena.edu.co/
6004;25;126;MAESTR¿A EN ESCRITURAS AUDIOVISUALES;104931;4;5;0;4;3;1;"2016-05-01";http://admisiones.unimagdalena.edu.co/
6005;25;126;ESPECIALIZACI¿N EN SEGURIDAD Y SALUD EN EL TRABAJO;104990;58;4;0;2;1;1;"2016-05-01";http://admisiones.unimagdalena.edu.co/
